id,Topography,rep,cage,Aspect,Scarification,scar,Month,maxveg,avgveg,Herbivory,ph,ec,som,nitrogen,carbon,r1,r2,seeds,cause of death,Herb,biomass,Caged
30,Steep,4,None,South,Scarified,1,1,35,28.4,2,6.8,34.85,2.35,0.016962155,1.06648055,0.170333227,0.075,0,dessicated,y,5,n
9,Swale,4,Big,None,Unscarified,1,1,77,43.5,0,6.38,28.1,2.07,0.055314835,0.5421546,1.167197451,0.134146341,0,gone,n,11,y
1,Gentle,6,Big,South,Unscarified,1,1,3,1.333333333,0,6.03,16.55,1.93,0.044332955,0.422563,0.057268616,0.083333333,0,gone,n,1,y
2,Gentle,6,Small,South,Unscarified,1,1,3,1.666666667,0,5.48,30.7,1.56,0.029418635,0.53300175,0.049087385,0.166666667,0,gone,n,2,y
3,Gentle,5,Big,South,Scarified,1,1,34,15.75,1,6.03,16.55,1.93,0.044332955,0.422563,0.677783511,0.153846154,0,dessicated,y,4,y
4,Gentle,5,Small,South,Scarified,1,1,45,19.375,3,6.01,21.3,3.43,0.048114535,0.42993585,16.62457081,0.280487805,6,complete,y,26,y
5,Gentle,5,Small,South,Scarified,1,1,15,8,0,6.01,21.3,3.43,0.048114535,0.42993585,0.003775953,0.038461538,0,dessicated,n,1,y
6,Gentle,4,Small,South,Scarified,1,1,5,3.25,0,5.47,33.75,2.38,0.0195615,0.5656115,0.003303959,0,0,dessicated,n,0,y
7,Gentle,4,Small,South,Scarified,1,1,5,3.25,0,5.47,33.75,2.38,0.0195615,0.5656115,0.005663929,0.038461538,0,gone,n,1,y
8,Gentle,4,Small,South,Unscarified,1,1,5,3.25,0,5.47,33.75,2.38,0.0195615,0.5656115,0.037759527,0.076923077,0,dessicated,n,2,y
10,Swale,4,Small,None,Unscarified,1,1,80,42.22222222,1,6.69,35.1,2.92,0.061559985,0.54151915,4.168681073,0.153061224,0,complete,y,15,y
11,Swale,4,Small,None,Scarified,1,1,30,15.75,0,6.69,35.1,2.92,0.061559985,0.54151915,0.060415243,0.076923077,0,dessicated,n,2,y
12,Swale,4,Small,None,Scarified,1,1,30,15.75,0,6.69,35.1,2.92,0.061559985,0.54151915,0.128382392,0.115384615,0,gone,n,3,y
13,Swale,4,Small,None,Scarified,1,1,30,15.75,2,6.69,35.1,2.92,0.061559985,0.54151915,0.022655716,0.076923077,0,gone,y,2,y
14,Swale,4,Small,None,Scarified,1,1,77,32.14285714,0,6.69,35.1,2.92,0.061559985,0.54151915,0.095431652,0.073529412,0,dessicated,n,5,y
15,Swale,5,Small,None,Scarified,1,1,99,49,1,6.78,20.8,2.58,0.052427105,0.5421546,50.30755736,0.469387755,28,complete,y,46,y
16,Steep,6,Big,South,Scarified,1,1,1,1,0,6.3,26.9,3.42,0.04098806,0.29874805,0,0,0,gone,n,0,y
17,Steep,6,Small,South,Scarified,1,1,97,53.125,0,6.91,16.8,3.61,0.033586855,0.122796,3.256145849,0.158536585,0,gone,n,19,y
18,Steep,5,Big,South,Scarified,1,1,42,21.4285714,0,6.45,34.05,2.84,0.05563932,0.3601587,0.2136745,0.088235294,0,dessicated,n,6,y
19,Steep,5,Small,South,Scarified,1,1,64,34.625,1,5.51,56.05,5.55,0,0.8642285,4.190846288,0.219512195,5,complete,y,23,y
20,Steep,5,Small,South,Scarified,1,1,40,22,0,5.51,56.05,5.55,0,0.8642285,-0.022655716,0.038461538,0,dessicated,n,2,y
21,Steep,5,Small,South,Scarified,1,1,64,34.625,0,5.51,56.05,5.55,0,0.8642285,0.28249431,0.097560976,0,dessicated,n,10,y
22,Steep,5,Small,South,Scarified,1,1,64,34.625,1,5.51,56.05,5.55,0,0.8642285,0.853402151,0.097560976,0,dessicated,y,9,y
23,Steep,5,Small,South,Scarified,1,1,64,36.7142857,3,5.51,56.05,5.55,0,0.8642285,0.09817477,0.014705882,0,dessicated,y,5,y
24,Steep,4,Big,South,Scarified,1,1,48,29.75,0,5.99,32.8,2.95,0.039004985,0.5322551,0.913780555,0.153846154,0,dessicated,n,5,y
25,Steep,4,Big,South,Scarified,1,1,48,29.75,0,5.99,32.8,2.95,0.039004985,0.5322551,0.738198755,0.153846154,0,dessicated,n,4,y
26,Steep,4,Big,South,Scarified,1,1,48,26.8,0,5.99,32.8,2.95,0.039004985,0.5322551,2.194206119,0.175,0,gone,n,7,y
27,Steep,4,Big,South,Scarified,1,1,48,29.75,0,5.99,32.8,2.95,0.039004985,0.5322551,0.456890278,0.192307692,0,dessicated,n,5,y
28,Steep,4,Big,South,Scarified,1,1,48,29.75,0,5.99,32.8,2.95,0.039004985,0.5322551,0.239772997,0.153846154,0,dessicated,n,4,y
29,Steep,4,Big,South,Scarified,1,1,48,29.75,0,5.99,32.8,2.95,0.039004985,0.5322551,0.611704339,0.115384615,0,dessicated,n,4,y
31,Steep,4,None,South,Scarified,1,1,35,28.4,3,6.8,34.85,2.35,0.016962155,1.06648055,0.094398818,0.153846154,0,dessicated,y,4,n
32,Steep,4,None,South,Unscarified,1,1,35,30,2,6.8,34.85,2.35,0.016962155,1.06648055,0.286972406,0.038461538,0,gone,y,3,n
33,Steep,4,None,South,Scarified,1,1,35,30,2,6.8,34.85,2.35,0.016962155,1.06648055,0.056639291,0.076923077,0,dessicated,y,4,n
34,Steep,4,None,South,Scarified,1,1,35,30,3,6.8,34.85,2.35,0.016962155,1.06648055,0.064191196,0.076923077,0,dessicated,y,4,n
35,Steep,4,None,South,Unscarified,1,1,35,30,3,6.8,34.85,2.35,0.016962155,1.06648055,0.04153548,-0.038461538,0,dessicated,y,3,n
36,Steep,4,Big,South,Unscarified,1,1,18,14,0,5.99,32.8,2.95,0.039004985,0.5322551,0,0,0,gone,n,14,y
37,Steep,4,Big,South,Scarified,1,1,48,29.75,0,5.99,32.8,2.95,0.039004985,0.5322551,0.024543693,0,0,dessicated,n,0,y
38,Steep,4,None,South,Scarified,1,1,35,30,2,6.8,34.85,2.35,0.016962155,1.06648055,0.128382392,0.153846154,0,dessicated,y,4,n
39,Steep,4,Small,South,Scarified,1,1,28,17.25,0,6.34,66.35,3.31,0.052005475,0.62390005,0.047890132,0.097560976,0,dessicated,n,8,y
40,Steep,4,Small,South,Scarified,1,1,27,15.75,0,6.34,66.35,3.31,0.052005475,0.62390005,0.528633379,0.153846154,0,dessicated,n,4,y
41,Steep,4,Small,South,Scarified,1,1,27,15.75,0,6.34,66.35,3.31,0.052005475,0.62390005,0.528633379,0.153846154,0,dessicated,n,4,y
42,Steep,4,Small,South,Scarified,1,1,27,15.75,0,6.34,66.35,3.31,0.052005475,0.62390005,0.173693825,0.076923077,0,dessicated,n,2,y
43,Steep,4,Small,South,Scarified,1,1,27,15.75,0,6.34,66.35,3.31,0.052005475,0.62390005,0.113278581,0.115384615,0,dessicated,n,3,y
44,Steep,4,Small,South,Scarified,1,1,27,15.75,0,6.34,66.35,3.31,0.052005475,0.62390005,0.173693825,0.076923077,0,dessicated,n,2,y
45,Steep,4,Small,South,Scarified,1,1,27,15.75,0,6.34,66.35,3.31,0.052005475,0.62390005,1.095026286,0.192307692,0,dessicated,n,5,y
46,Steep,4,Small,South,Scarified,1,1,27,15.75,0,6.34,66.35,3.31,0.052005475,0.62390005,0.572358912,0.15,0,dessicated,n,6,y
47,Steep,4,Small,South,Scarified,1,1,27,14.4,0,6.34,66.35,3.31,0.052005475,0.62390005,0.094398818,0.115384615,0,dessicated,n,3,y
48,Steep,4,Small,South,Scarified,1,1,27,15.75,3,6.34,66.35,3.31,0.052005475,0.62390005,-0.003775953,0.076923077,0,gone,y,2,y
49,Steep,3,Small,North,Unscarified,1,1,96,91.25,1,6.79,31.55,6.4,0.04034082,1.5241305,0.180070488,0.036585366,0,GONE,y,4,y
50,Steep,2,None,North,Scarified,1,1,20,9.666666667,4,5.52,42.7,8.39,0,1.417365,-0.001022654,0,0,gone,y,0,n
51,Steep,2,Small,North,Unscarified,1,1,60,35,0,5.63,37.95,8.64,0,1.266846,-0.007551905,0.038461538,0,gone,n,1,y
52,Steep,2,Small,North,Unscarified,1,1,60,20.28571429,0,5.63,37.95,8.64,0,1.266846,-0.006607917,0,0,gone,n,0,y
53,Steep,1,Big,North,Scarified,1,1,6,4.25,0,6.15,21.75,5.55,0.044625775,0.7734109,0.004719941,0,0,gone,n,0,y
54,Steep,1,None,North,Scarified,1,1,97,90.14285714,4,6.29,15.95,2.67,0.03640489,0.2277488,0.019634954,0.06122449,0,dessicated,y,7,n
55,Steep,1,None,North,Scarified,1,1,97,88.25,3,6.29,15.95,2.67,0.03640489,0.2277488,0.071370664,0.048780488,0,dessicated,y,4,n
56,Steep,1,None,North,Scarified,1,1,97,93,4,6.29,15.95,2.67,0.03640489,0.2277488,-0.001022654,0,0,gone,y,0,n
57,Steep,1,None,North,Unscarified,1,1,97,87.08333333,4,6.29,15.95,2.67,0.03640489,0.2277488,0.591873796,0.079136691,2,dessicated,y,13,n
58,Steep,1,Small,North,Unscarified,1,1,15,9.25,0,5.51,29.55,7.95,0.031090675,0.57696615,0,0,0,gone,n,0,y
59,Steep,1,Small,North,Unscarified,1,1,15,9.25,0,5.51,29.55,7.95,0.031090675,0.57696615,0.022655716,0.076923077,0,dessicated,n,2,y
60,Steep,1,Small,North,Scarified,1,1,15,9.25,0,5.51,29.55,7.95,0.031090675,0.57696615,0.001887976,0,0,gone,n,0,y
61,Steep,1,Big,North,Scarified,1,1,30,13.28571429,0,6.15,21.75,5.55,0.044625775,0.7734109,0.270266728,0.128571429,0,dessicated,n,9,y
62,Steep,1,Big,North,Scarified,1,1,30,13.28571429,0,6.15,21.75,5.55,0.044625775,0.7734109,0.507232574,0.185714286,0,dessicated,n,13,y
63,Steep,1,Big,North,Scarified,1,1,6,4.333333333,0,6.15,21.75,5.55,0.044625775,0.7734109,-0.049087385,0,0,gone,n,0,y
64,Steep,1,Big,North,Scarified,1,1,8,5.25,3,6.15,21.75,5.55,0.044625775,0.7734109,-0.027769435,0.035714286,0,GONE,y,2,y
65,Steep,1,Big,North,Scarified,1,1,30,13.28571429,2,6.15,21.75,5.55,0.044625775,0.7734109,0.566047676,0.171428571,0,dessicated,y,12,y
66,Steep,1,Big,North,Scarified,1,1,6,5,0,6.15,21.75,5.55,0.044625775,0.7734109,0,0,0,gone,n,0,y
67,Steep,1,Small,North,Scarified,1,1,55,20,1,5.51,29.55,7.95,0.031090675,0.57696615,19.6881457,0.646017699,119,complete,y,73,y
68,Steep,1,Small,North,Scarified,1,1,11,8,1,5.51,29.55,7.95,0.031090675,0.57696615,0.093770931,0.071428571,0,GONE,y,2,y
69,Gentle,4,Small,South,Scarified,1,1,5,4,0,5.47,33.75,2.38,0.0195615,0.5656115,0.196349541,0.142857143,0,dessicated,n,2,y
70,Gentle,4,Small,South,Scarified,1,1,8,5,0,5.47,33.75,2.38,0.0195615,0.5656115,0.014024967,0.071428571,0,dessicated,n,2,y
71,Gentle,4,Small,South,Scarified,1,1,5,4,0,5.47,33.75,2.38,0.0195615,0.5656115,-0.021037451,0,0,gone,n,0,y
72,Gentle,4,Small,South,Scarified,1,1,5,4,0,5.47,33.75,2.38,0.0195615,0.5656115,-0.021037451,0,0,gone,n,0,y
73,Gentle,4,Small,South,Scarified,1,1,5,4,0,5.47,33.75,2.38,0.0195615,0.5656115,-0.021037451,0,0,dessicated,n,0,y
74,Gentle,4,Small,South,Scarified,1,1,5,4,0,5.47,33.75,2.38,0.0195615,0.5656115,0,0,0,gone,n,0,y
75,Gentle,4,Small,South,Scarified,1,1,5,4,0,5.47,33.75,2.38,0.0195615,0.5656115,0.028049934,0.142857143,0,dessicated,n,2,y
76,Gentle,4,Big,South,Scarified,1,1,17,8,0,5.88,19.75,2.3,0.079195345,1.0552516,0.119290761,0.085714286,0,gone,n,7,y
77,Gentle,4,Big,South,Scarified,1,1,17,8,0,5.88,19.75,2.3,0.079195345,1.0552516,0.052554357,0.157142857,0,dessicated,n,11,y
78,Gentle,4,Big,South,Scarified,1,1,6,4,0,5.88,19.75,2.3,0.079195345,1.0552516,0.392699082,0.142857143,0,gone,n,2,y
79,Gentle,4,Big,South,Scarified,1,1,11,6.5,0,5.88,19.75,2.3,0.079195345,1.0552516,0.037418612,0.053571429,0,dessicated,n,3,y
80,Gentle,5,Small,South,Scarified,1,1,15,10,0,6.01,21.3,3.43,0.048114535,0.42993585,0,0,0,gone,n,0,y
81,Gentle,5,Small,South,Scarified,1,1,45,26.44444444,1,6.01,21.3,3.43,0.048114535,0.42993585,1.416243965,0.158415842,5,complete,y,16,y
82,Gentle,5,None,South,Scarified,1,1,85,45.16666667,0,5.38,25.55,2.86,0,0.5956499,2.408928367,0.196428571,0,dessicated,n,13,n
83,Gentle,5,None,South,Scarified,1,1,47,27.33333333,0,5.38,25.55,2.86,0,0.5956499,0.014024967,0.071428571,0,gone,n,1,n
84,Gentle,5,None,South,Scarified,1,1,47,27.33333333,0,5.38,25.55,2.86,0,0.5956499,-0.003506242,0.071428571,0,gone,n,1,n
85,Gentle,5,None,South,Unscarified,1,1,47,27.33333333,1,5.38,25.55,2.86,0,0.5956499,-0.005259363,0.071428571,0,gone,y,1,n
86,Gentle,5,Big,South,Scarified,1,1,50,29.5,1,5.56,23.95,1.2,0.02659348,0.5780991,0.023561945,0.053571429,0,dessicated,y,5,y
87,Gentle,5,Big,South,Unscarified,1,1,34,20.66666667,0,5.56,23.95,1.2,0.02659348,0.5780991,0.056099869,0.071428571,0,gone,n,2,y
88,Gentle,5,Big,South,Scarified,1,1,34,20.66666667,0,5.56,23.95,1.2,0.02659348,0.5780991,0.070124836,0.142857143,0,dessicated,n,2,y
89,Gentle,5,Big,South,Scarified,1,1,25,14,0,5.56,23.95,1.2,0.02659348,0.5780991,0,0,0,gone,n,0,y
90,Gentle,5,Big,South,Scarified,1,1,34,20.66666667,1,5.56,23.95,1.2,0.02659348,0.5780991,0.09817477,0.142857143,0,gone,y,2,y
91,Gentle,6,None,South,Scarified,1,1,20,9.1875,2,5.96,57.95,2.84,0.051315255,0.4244537,0.442699721,0.11627907,0,dessicated,y,10,n
92,Gentle,6,None,South,Scarified,1,1,0.5,0.25,0,5.96,57.95,2.84,0.051315255,0.4244537,0,0,0,gone,n,0,n
93,Gentle,6,None,South,Scarified,1,1,0.5,0.25,0,5.96,57.95,2.84,0.051315255,0.4244537,0,0,0,gone,n,0,n
94,Gentle,6,None,South,Scarified,1,1,0.5,0.25,0,5.96,57.95,2.84,0.051315255,0.4244537,0,0,0,gone,n,0,n
95,Gentle,6,None,South,Scarified,1,1,20,10.38888889,1,5.96,57.95,2.84,0.051315255,0.4244537,13.79551874,0.326732673,36,complete,y,51,n
96,Gentle,6,Big,South,Unscarified,1,1,3,1.5,0,6.03,16.55,1.93,0.044332955,0.4225639,0.196349541,0.142857143,0,gone,n,2,y
97,Gentle,6,Big,South,Scarified,1,1,3,2,0,6.03,16.55,1.93,0.044332955,0.4225639,0,0,0,dessicated,n,1,y
98,Gentle,6,Big,South,Scarified,1,1,3,1.5,0,6.03,16.55,1.93,0.044332955,0.4225639,0,0.071428571,0,gone,n,1,y
99,Gentle,6,Big,South,Scarified,1,1,3,1.5,0,6.03,16.55,1.93,0.044332955,0.4225639,-0.005259363,0.071428571,0,gone,n,1,y
100,Gentle,6,Small,South,Scarified,1,1,4,2.666666667,1,5.475,30.7,1.5555,0.029418635,0.53300175,0,0.071428571,0,gone,y,2,y
101,Gentle,6,Small,South,Scarified,1,1,4,2.666666667,0,5.475,30.7,1.5555,0.029418635,0.53300175,-0.021037451,0,0,gone,n,0,y
102,Gentle,6,Small,South,Scarified,1,1,4,2.666666667,0,5.475,30.7,1.5555,0.029418635,0.53300175,-0.014024967,0.142857143,0,gone,n,2,y
103,Gentle,6,Small,South,Scarified,1,1,4,2.666666667,0,5.475,30.7,1.5555,0.029418635,0.53300175,-0.007012484,0.142857143,0,gone,n,2,y
104,Gentle,6,Small,South,Scarified,1,1,4,2.666666667,0,5.475,30.7,1.5555,0.029418635,0.53300175,0,0,0,gone,n,0,y
105,Steep,1,Small,South,Scarified,1,1,35,13.75,1,5.51,29.55,7.945,0.031090675,0.57696615,0.349913147,0.127906977,0,dessicated,y,11,y
106,Steep,1,Small,South,Scarified,1,1,35,13.75,0,5.51,29.55,7.945,0.031090675,0.57696615,0.017123506,0.058139535,0,dessicated,n,6,y
107,Steep,1,Small,South,Scarified,1,1,55,21.18181818,0,5.51,29.55,7.945,0.031090675,0.57696615,2.769456162,0.125984252,20,complete,n,23,y
108,Steep,1,Small,North,Scarified,1,1,11,7.333333333,4,5.51,29.55,7.945,0.031090675,0.57696615,-0.00087656,0,0,gone,y,0,y
109,Swale,5,Small,None,Scarified,1,1,95,40.83333333,0,6.625,40.05,0.575,0.033405905,0.4886722,0.091947685,0.053571429,0,dessicated,n,4,y
110,Swale,5,Small,None,Scarified,1,1,99,54.875,0,6.625,40.05,0.575,0.033405905,0.4886722,1.568458397,0.11627907,2,complete,n,13,y
111,Swale,5,Small,None,Scarified,1,1,99,54.875,1,6.625,40.05,0.575,0.033405905,0.4886722,21.65415797,0.5,15,complete,y,43,y
112,Swale,5,Small,None,Scarified,1,1,99,54.875,0,6.625,40.05,0.575,0.033405905,0.4886722,13.70397419,0.302325581,7,complete,n,27,y
113,Swale,5,Small,None,Scarified,1,1,38,17.5,0,6.625,40.05,0.575,0.033405905,0.4886722,0.065449847,0.047619048,0,GONE,n,2,y
114,Swale,5,Small,None,Scarified,1,1,99,49.14285714,1,6.625,40.05,0.575,0.033405905,0.4886722,0.097613772,0.042857143,0,gone,y,5,y
115,Swale,6,None,None,Scarified,1,1,25,18.33333333,0,6.815,30.9,2.1955,0.076410345,0.65390695,0.161287123,0.142857143,0,dessicated,n,2,n
116,Swale,6,None,None,Scarified,1,1,25,18.33333333,0,6.815,30.9,2.1955,0.076410345,0.65390695,0,0,0,dessicated,n,0,n
117,Swale,4,None,None,Scarified,1,1,12,12,4,6.69,35.1,2.915,0.061559985,0.54151915,0,0,0,gone,y,0,n
118,Swale,4,Small,None,Scarified,1,1,77,37.33333333,2,6.69,35.1,2.915,0.061559985,0.54151915,0.039690657,0.017857143,0,dessicated,y,4,y
119,Swale,4,Small,None,Scarified,1,1,30,20.66666667,2,6.69,35.1,2.915,0.061559985,0.54151915,-0.140249672,0.071428571,0,gone,y,2,y
120,Swale,4,Small,None,Scarified,1,1,30,20.66666667,0,6.69,35.1,2.915,0.061559985,0.54151915,0.326957048,0.142857143,0,gone,n,3,y
121,Swale,4,Small,None,Scarified,1,1,30,20.5,0,6.69,35.1,2.915,0.061559985,0.54151915,0.00855523,0.071428571,0,dessicated,n,4,y
122,Swale,4,Small,None,Scarified,1,1,30,21,0,6.69,35.1,2.915,0.061559985,0.54151915,0,0,0,gone,n,0,y
123,Swale,4,Small,None,Scarified,1,1,30,20.66666667,0,6.69,35.1,2.915,0.061559985,0.54151915,-0.006135923,0,0,dessicated,n,0,y
124,Swale,4,Big,None,Unscarified,1,1,45,23.33333333,0,6.38,28.1,2.07,0.055314835,0.5421546,0.007012484,0.071428571,0,gone,n,1,y
125,Swale,4,Big,None,Scarified,1,1,45,23.33333333,0,6.38,28.1,2.07,0.055314835,0.5421546,-0.014024967,0.071428571,0,dessicated,n,1,y
126,Swale,4,Big,None,Scarified,1,1,80,53.66666667,0,6.38,28.1,2.07,0.055314835,0.5421546,2.322562341,0.178217822,0,complete,n,18,y
127,Swale,4,Big,None,Scarified,1,1,45,23.33333333,0,6.38,28.1,2.07,0.055314835,0.5421546,0.007012484,0,0,gone,n,0,y
128,Swale,4,Big,None,Scarified,1,1,77,46.71428571,0,6.38,28.1,2.07,0.055314835,0.5421546,9.945519383,0.385714286,26,complete,n,27,y
129,Swale,5,None,None,Scarified,1,1,25,15,0,6.07,42.75,2.867,0.032717105,0.7005486,0.007012484,0.142857143,0,gone,n,2,n
130,Swale,5,Big,None,Scarified,1,1,76,57,0,6.25,26.75,4.731,0.0408588,1.25105595,0.028049934,0.142857143,0,gone,n,2,y
131,Swale,5,Big,None,Scarified,1,1,76,57,0,6.25,26.75,4.731,0.0408588,1.25105595,-0.014024967,0.071428571,0,gone,n,1,y
132,Swale,5,Big,None,Scarified,1,1,76,57,0,6.25,26.75,4.731,0.0408588,1.25105595,0,0.071428571,0,gone,n,2,y
133,Swale,5,Big,None,Scarified,1,1,50,47.5,0,6.25,26.75,4.731,0.0408588,1.25105595,0,0,0,gone,n,2,y
134,Steep,2,Small,North,Unscarified,1,1,50,26.66666667,0,5.625,37.95,8.635,0,1.266846,0.049087385,0.071428571,0,gone,n,1,y
135,Steep,2,Small,North,Unscarified,1,1,50,26.66666667,0,5.625,37.95,8.635,0,1.266846,0.021037451,0.071428571,0,gone,n,1,y
136,Steep,2,Big,North,Scarified,1,1,85,71.66666667,0,5.385,37.85,7.11,0,0.7806928,0.308549278,0.142857143,0,dessicated,n,2,y
