id,Slope,rep,Topo,Aspect,Scarification,cage,Eaten,Herbivory,Severity,seedpods,ph,ec,som,nitrogen,carbon,germ,death,flowerday,seedday,age,day.to.flower,day.to.seed,year,Caged,previous,daysseeding,decrain,janrain,febrain,marchrain,aprilrain,mayrain,totalrain,decsolar,avgdecsolar,jansolar,avgjansolar,febsolar,avgfebsolar,marchsolar,avgmarchsolar,aprilsolar,avgaprilsolar,maysolar,avgmaysolar,totalsolar,avgleafherb,totalleafherb,seedherb,totalseedherb,totalherb
278,gentle,3,South Gentle,south,unscarified,small,yes,1,mild,0,5.28,30.8,2.4095,0.02624376,0.6555965,3/28/2017,4/26/2017,NA,NA,29,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,gentle,4,South Gentle,south,unscarified,big,no,0,none,0,5.88,19.75,2.295,0.079195345,1.0552516,2/16/2017,2/16/2017,NA,NA,0,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,gentle,4,South Gentle,south,unscarified,small,no,0,none,0,5.465,33.75,2.375,0.0195615,0.5656115,2/16/2017,3/28/2017,NA,NA,40,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,gentle,5,South Gentle,south,unscarified,big,no,0,none,0,5.555,23.95,1.2,0.02659348,0.5780991,2/16/2017,3/14/2017,NA,NA,26,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
334,gentle,5,South Gentle,south,scarified,small,no,0,none,0,6.01,21.3,3.43,0.048114535,0.42993585,2/16/2017,3/28/2017,NA,NA,40,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,ridge,1,No.aspect Ridge,no.aspect,scarified,small,yes,2,mild,233,6.2,30.65,3.104,0,0.69382165,2/16/2017,5/31/2017,3/14/2017,3/28/2017,104,26,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,steep,1,North Steep,north,unscarified,big,yes,2,mild,117,6.145,21.75,5.545,0.044625775,0.7734109,2/16/2017,5/10/2017,3/14/2017,3/28/2017,83,26,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,steep,1,North Steep,north,unscarified,big,yes,2,mild,128,6.145,21.75,5.545,0.044625775,0.7734109,2/16/2017,5/31/2017,3/14/2017,3/28/2017,104,26,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,steep,1,North Steep,north,unscarified,big,no,0,none,0,6.145,21.75,5.545,0.044625775,0.7734109,3/14/2017,4/26/2017,NA,NA,43,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,steep,1,North Steep,north,scarified,big,no,0,none,0,6.145,21.75,5.545,0.044625775,0.7734109,2/16/2017,2/16/2017,NA,NA,0,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
265,steep,1,North Steep,north,unscarified,big,no,0,none,0,6.145,21.75,5.545,0.044625775,0.7734109,2/16/2017,2/16/2017,NA,NA,0,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,steep,1,North Steep,north,unscarified,none,no,4,severe,0,6.29,15.95,2.665,0.03640489,0.2277488,3/14/2017,4/12/2017,NA,NA,29,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,steep,1,North Steep,north,scarified,small,yes,3,severe,62,5.51,29.55,7.945,0.031090675,0.57696615,2/16/2017,5/31/2017,3/28/2017,4/12/2017,104,40,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,steep,1,North Steep,north,unscarified,small,yes,1,mild,5,5.51,29.55,7.945,0.031090675,0.57696615,2/16/2017,5/10/2017,4/12/2017,4/26/2017,83,55,69,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,steep,1,North Steep,north,scarified,small,yes,3,severe,42,5.51,29.55,7.945,0.031090675,0.57696615,2/16/2017,5/31/2017,4/26/2017,4/26/2017,104,69,69,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,steep,1,North Steep,north,scarified,small,yes,1,mild,166,5.51,29.55,7.945,0.031090675,0.57696615,3/14/2017,5/31/2017,3/14/2017,3/28/2017,78,0,14,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
212,steep,1,North Steep,north,unscarified,small,no,0,none,0,5.51,29.55,7.945,0.031090675,0.57696615,2/16/2017,3/14/2017,NA,NA,26,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,steep,1,North Steep,north,unscarified,small,no,0,none,19,5.51,29.55,7.945,0.031090675,0.57696615,2/16/2017,4/26/2017,3/14/2017,3/28/2017,69,26,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
236,steep,1,North Steep,north,unscarified,small,yes,2,mild,256,5.51,29.55,7.945,0.031090675,0.57696615,3/14/2017,5/10/2017,4/26/2017,4/26/2017,57,43,43,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,steep,1,North Steep,north,unscarified,small,yes,2,mild,251,5.51,29.55,7.945,0.031090675,0.57696615,3/14/2017,5/31/2017,4/12/2017,4/12/2017,78,29,29,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280,steep,1,North Steep,north,unscarified,small,yes,2,mild,14,5.51,29.55,7.945,0.031090675,0.57696615,2/16/2017,5/10/2017,4/12/2017,4/12/2017,83,55,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
333,steep,1,North Steep,north,unscarified,small,yes,1,mild,7,5.51,29.55,7.945,0.031090675,0.57696615,2/16/2017,5/10/2017,4/12/2017,4/12/2017,83,55,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,steep,2,North Steep,north,unscarified,big,yes,4,severe,0,5.385,37.85,7.11,0,0.7806928,2/16/2017,4/26/2017,NA,NA,69,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,steep,2,North Steep,north,unscarified,big,yes,1,mild,25,5.385,37.85,7.11,0,0.7806928,2/16/2017,4/26/2017,3/14/2017,3/28/2017,69,26,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,steep,2,North Steep,north,unscarified,big,yes,1,mild,16,5.385,37.85,7.11,0,0.7806928,2/16/2017,4/26/2017,3/28/2017,4/12/2017,69,40,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,steep,2,North Steep,north,unscarified,big,no,0,none,0,5.385,37.85,7.11,0,0.7806928,2/16/2017,3/28/2017,NA,NA,40,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,steep,2,North Steep,north,unscarified,big,no,0,none,0,5.385,37.85,7.11,0,0.7806928,4/12/2017,4/26/2017,4/12/2017,NA,14,0,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
217,steep,2,North Steep,north,unscarified,big,no,0,none,0,5.385,37.85,7.11,0,0.7806928,2/16/2017,3/14/2017,NA,NA,26,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,steep,2,North Steep,north,unscarified,small,yes,2,mild,105,5.625,37.95,8.635,0,1.266846,2/16/2017,6/14/2017,3/14/2017,4/26/2017,118,26,69,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,steep,2,North Steep,north,unscarified,small,yes,3,severe,4,5.625,37.95,8.635,0,1.266846,2/16/2017,4/26/2017,3/14/2017,4/12/2017,69,26,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,steep,3,North Steep,north,unscarified,big,yes,3,severe,38,5.57,38.7,6.995,0.06428302,0.8171943,2/16/2017,6/14/2017,4/26/2017,4/26/2017,118,69,69,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,steep,3,North Steep,north,scarified,big,no,0,none,0,5.57,38.7,6.995,0.06428302,0.8171943,2/16/2017,4/26/2017,NA,NA,69,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
219,steep,3,North Steep,north,scarified,big,yes,2,mild,5,5.57,38.7,6.995,0.06428302,0.8171943,3/14/2017,4/12/2017,NA,NA,29,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,steep,1,Small Steep,small,unscarified,small,no,0,none,0,6.345,11.7,2.396,0.026917945,0.2678505,2/16/2017,4/12/2017,NA,NA,55,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,steep,3,South Steep,south,unscarified,big,yes,3,severe,0,5.74,31.4,1.818,0.03967767,0.6011692,2/16/2017,4/26/2017,NA,NA,69,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,steep,3,South Steep,south,unscarified,big,yes,3,severe,0,5.74,31.4,1.818,0.03967767,0.6011692,2/16/2017,4/26/2017,NA,NA,69,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,steep,4,South Steep,south,unscarified,big,yes,1,mild,26,5.99,32.8,2.95,0.039004985,0.5322551,2/16/2017,4/26/2017,3/14/2017,3/28/2017,69,26,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
262,steep,4,South Steep,south,unscarified,small,yes,1,mild,41,6.335,66.35,3.31,0.052005475,0.3698053,2/16/2017,4/26/2017,3/14/2017,3/14/2017,69,26,26,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,steep,5,South Steep,south,unscarified,big,yes,2,mild,135,6.45,34.05,2.84,0.05428337,0.62390005,2/16/2017,5/31/2017,3/28/2017,4/12/2017,104,40,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
