id,Slope,rep,Topo,Aspect,Scarification,cage,Eaten,Herbivory,Severity,seedpods,ph,ec,som,nitrogen,carbon,germ,death,flowerday,seedday,age,day.to.flower,day.to.seed,year,Caged,previous,daysseeding,decrain,janrain,febrain,marchrain,aprilrain,mayrain,totalrain,decsolar,avgdecsolar,jansolar,avgjansolar,febsolar,avgfebsolar,marchsolar,avgmarchsolar,aprilsolar,avgaprilsolar,maysolar,avgmaysolar,totalsolar,avgleafherb,totalleafherb,seedherb,totalseedherb,totalherb
331,steep,5,South Steep,south,unscarified,big,yes,2,mild,0,6.45,34.05,2.84,0.05428337,0.62390005,2/16/2017,5/10/2017,4/26/2017,NA,83,69,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,steep,6,South Steep,south,unscarified,big,no,0,none,0,6.295,26.9,3.415,0.04098806,0.29874805,2/16/2017,4/26/2017,NA,NA,69,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
282,steep,6,South Steep,south,unscarified,big,yes,2,mild,113,6.295,26.9,3.415,0.04098806,0.29874805,2/16/2017,4/26/2017,3/14/2017,3/28/2017,69,26,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,swale,2,No.aspect Swale,no.aspect,scarified,big,no,0,none,0,6.465,23.7,1.915,0.04445328,0.3876331,2/16/2017,3/28/2017,NA,NA,40,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,swale,3,No.aspect Swale,no.aspect,scarified,big,yes,3,severe,30,5.855,23.5,1.3555,0.01921891,0.5112983,2/16/2017,5/10/2017,3/28/2017,4/12/2017,83,40,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,swale,3,No.aspect Swale,no.aspect,scarified,big,yes,3,severe,54,5.855,23.5,1.3555,0.01921891,0.5112983,2/16/2017,5/10/2017,3/14/2017,3/28/2017,83,26,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,swale,3,No.aspect Swale,no.aspect,scarified,big,no,0,none,0,5.855,23.5,1.3555,0.01921891,0.5112983,2/16/2017,3/28/2017,NA,NA,40,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,swale,3,No.aspect Swale,no.aspect,unscarified,big,no,0,none,5,5.855,23.5,1.3555,0.01921891,0.5112983,2/16/2017,5/10/2017,4/26/2017,4/26/2017,83,69,69,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,swale,3,No.aspect Swale,no.aspect,unscarified,big,yes,3,severe,0,5.855,23.5,1.3555,0.01921891,0.5112983,3/28/2017,5/31/2017,4/26/2017,NA,64,29,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313,swale,3,No.aspect Swale,no.aspect,scarified,big,yes,3,severe,0,5.855,23.5,1.3555,0.01921891,0.5112983,2/16/2017,4/26/2017,NA,NA,69,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,swale,3,No.aspect Swale,no.aspect,unscarified,small,yes,1,mild,27,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,5/31/2017,3/28/2017,4/12/2017,104,40,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,swale,3,No.aspect Swale,no.aspect,unscarified,small,yes,3,severe,5,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,5/31/2017,4/26/2017,4/26/2017,104,69,69,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,swale,3,No.aspect Swale,no.aspect,scarified,small,no,0,none,0,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,3/28/2017,NA,NA,40,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,swale,3,No.aspect Swale,no.aspect,scarified,small,yes,0,none,0,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,3/28/2017,NA,NA,40,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,swale,3,No.aspect Swale,no.aspect,unscarified,small,no,0,none,4,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,4/26/2017,3/28/2017,4/12/2017,69,40,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,swale,3,No.aspect Swale,no.aspect,scarified,small,no,0,none,2,6.3,14,3.81,0.058379525,0.5739372,NA,NA,NA,NA,0,0,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,swale,3,No.aspect Swale,no.aspect,unscarified,small,yes,2,mild,34,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,5/10/2017,3/14/2017,3/28/2017,83,26,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195,swale,3,No.aspect Swale,no.aspect,scarified,small,no,0,none,0,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,3/14/2017,NA,NA,26,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,swale,3,No.aspect Swale,no.aspect,scarified,small,yes,3,severe,6,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,5/10/2017,3/28/2017,4/12/2017,83,40,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
211,swale,3,No.aspect Swale,no.aspect,unscarified,small,no,0,none,0,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,3/14/2017,NA,NA,26,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,swale,3,No.aspect Swale,no.aspect,unscarified,small,no,0,none,0,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,3/28/2017,NA,NA,40,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,swale,3,No.aspect Swale,no.aspect,unscarified,small,yes,3,severe,11,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,5/31/2017,4/12/2017,4/12/2017,104,55,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
273,swale,3,No.aspect Swale,no.aspect,scarified,small,no,0,none,0,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,3/28/2017,NA,NA,40,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,swale,3,No.aspect Swale,no.aspect,scarified,small,yes,2,mild,9,6.3,14,3.81,0.058379525,0.5739372,2/16/2017,5/31/2017,4/26/2017,5/10/2017,104,69,83,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,swale,4,No.aspect Swale,no.aspect,unscarified,big,no,0,none,0,6.38,28.1,2.07,0.055314835,0.5421546,2/16/2017,3/28/2017,NA,NA,40,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,swale,4,No.aspect Swale,no.aspect,unscarified,small,yes,3,severe,68,6.69,35.1,2.915,0.061559985,0.54151915,2/16/2017,5/10/2017,3/28/2017,3/28/2017,83,40,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,swale,5,No.aspect Swale,no.aspect,unscarified,big,yes,4,severe,3,6.25,26.75,4.731,0.0408588,1.25105595,2/16/2017,6/14/2017,4/26/2017,5/31/2017,118,69,104,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,swale,5,No.aspect Swale,no.aspect,scarified,small,yes,2,mild,113,6.775,20.75,2.575,0.052427105,0.468903,2/16/2017,5/10/2017,3/14/2017,3/28/2017,83,26,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,swale,5,No.aspect Swale,no.aspect,scarified,small,yes,3,severe,1,6.775,20.75,2.575,0.052427105,0.468903,3/14/2017,5/31/2017,5/10/2017,5/31/2017,78,57,78,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,swale,5,No.aspect Swale,no.aspect,unscarified,small,yes,1,mild,2,6.775,20.75,2.575,0.052427105,0.468903,4/12/2017,5/31/2017,4/26/2017,5/31/2017,49,14,49,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,swale,5,No.aspect Swale,no.aspect,scarified,small,no,0,none,0,6.775,20.75,2.575,0.052427105,0.468903,2/16/2017,3/28/2017,NA,NA,40,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,swale,5,No.aspect Swale,no.aspect,scarified,small,yes,1,mild,136,6.775,20.75,2.575,0.052427105,0.468903,2/16/2017,5/31/2017,4/12/2017,4/12/2017,104,55,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,swale,5,No.aspect Swale,no.aspect,scarified,small,yes,1,mild,51,6.775,20.75,2.575,0.052427105,0.468903,2/16/2017,5/10/2017,4/12/2017,4/12/2017,83,55,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,swale,5,No.aspect Swale,no.aspect,scarified,small,yes,2,mild,0,6.775,20.75,2.575,0.052427105,0.468903,3/14/2017,5/31/2017,4/26/2017,NA,78,43,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,swale,5,No.aspect Swale,no.aspect,unscarified,small,no,0,none,19,6.775,20.75,2.575,0.052427105,0.468903,2/16/2017,5/10/2017,3/14/2017,3/28/2017,83,26,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,swale,5,No.aspect Swale,no.aspect,scarified,small,no,0,none,0,6.775,20.75,2.575,0.052427105,0.468903,2/16/2017,4/26/2017,NA,NA,69,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
270,swale,5,No.aspect Swale,no.aspect,scarified,small,yes,2,mild,91,6.775,20.75,2.575,0.052427105,0.468903,2/16/2017,5/31/2017,4/12/2017,4/12/2017,104,55,55,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
275,swale,5,No.aspect Swale,no.aspect,scarified,small,yes,2,mild,1,6.775,20.75,2.575,0.052427105,0.468903,4/12/2017,5/10/2017,4/26/2017,4/26/2017,28,14,14,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,swale,5,No.aspect Swale,no.aspect,scarified,small,yes,2,mild,110,6.775,20.75,2.575,0.052427105,0.468903,2/16/2017,5/31/2017,4/12/2017,4/26/2017,104,55,69,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311,swale,5,No.aspect Swale,no.aspect,scarified,small,yes,2,mild,8,6.775,20.75,2.575,0.052427105,0.468903,2/16/2017,5/10/2017,3/14/2017,3/28/2017,83,26,40,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,swale,3,No.aspect Swale,no aspect,scarified,big,yes,2,severe,3,NA,NA,NA,NA,NA,1/20/2018,5/20/2018,3/18/2018,5/5/2018,120,57,105,2018,yes,yes,15,4.677,81.951,8.286,117.28,19.292,16.755,248.241,3536,114.1,3627,117,4280,152.9,4548,146.7,7304,243.5,7807,251.8,31102,NA,NA,NA,NA,NA
