id,topo,cage,aspect,scar,year,maxveg,avgveg,maxherb,ph,ec,c/n,r1,r2,seeds,cause of death
1,gentle,big,s,us,2,96,53.444,1,,,,62.91561819,0.43877551,13,complete
2,gentle,big,s,us,2,73,26.6,3,,,,0.228256341,0.025,0,dessicated
3,gentle,big,s,us,2,96,53.44444444,1,,,,6.849793982,0.244897959,9,complete
4,gentle,none,s,s,2,75,35,3,,,,60.33156206,0.979591837,63,complete
5,gentle,small,s,us,2,86,43.44444444,1,,,,263.675907,1.030612245,0,complete
6,gentle,small,s,us,2,15,9.25,1,,,,0.188797635,0.076923077,108,dessicated
7,gentle,small,s,us,2,86,38.75,1,,,,3.147186221,0.06097561,0,gone
8,gentle,big,s,us,2,45,16.125,2,,,,2.409314225,0.097560976,2,complete
9,gentle,big,s,us,2,9,6.8,2,,,,-0.088357293,0.025,0,dessicated
10,gentle,big,s,us,2,8,6.25,0,,,,0.649463866,0.115384615,0,dessicated
11,gentle,big,s,s,2,8,6.25,4,,,,-0.002831965,-0.076923077,0,gone
12,gentle,small,s,us,2,96,42,3,,,,224.6521811,1.62244898,249,complete
13,gentle,big,s,us,1,3,1.333333333,0,,,,0.057268616,0.083333333,0,gone
14,gentle,small,s,us,1,3,1.666666667,0,,,,0.049087385,0.166666667,0,gone
15,gentle,big,s,s,1,34,15.75,1,,,,0.677783511,0.153846154,0,dessicated
16,gentle,small,s,s,1,45,19.375,3,,,,16.62457081,0.280487805,6,complete
17,gentle,small,s,s,1,15,8,0,,,,0.003775953,0.038461538,0,dessicated
18,gentle,small,s,s,1,5,3.25,0,,,,0.003303959,0,0,dessicated
19,gentle,small,s,s,1,5,3.25,0,,,,0.005663929,0.038461538,0,gone
20,gentle,small,s,us,1,5,3.25,0,,,,0.037759527,0.076923077,0,dessicated
21,swale,big,no,us,2,35,25.5,0,,,,0.234109068,0.115384615,0,dessicated
22,swale,small,no,us,2,37,18.9,3,,,,0.176551224,0.04,0,dessicated
23,swale,big,no,us,2,82,31.625,0,,,,7.070355405,0.341463415,0,gone
24,swale,big,no,us,2,82,30,5,,,,6.108177759,0.170731707,0,gone
25,swale,big,no,us,2,82,31.625,1,,,,0.290089685,0.085365854,0,dessicated
26,swale,big,no,s,2,82,32.57142857,3,,,,2.400950636,0.102941176,0,gone
27,swale,small,no,us,2,100,80.28571429,1,,,,6.692978349,0.117647059,0,buried
28,swale,small,no,us,2,99,78.4,0,,,,5.154175447,0.15,0,dessicated
29,swale,small,no,us,2,100,80.28571429,0,,,,15.80036305,0.117647059,0,buried
30,swale,small,no,us,2,100,80.28571429,1,,,,8.691354676,0.102941176,0,buried
31,swale,small,no,us,2,100,82,2,,,,1.090830782,0.018518519,0,buried
32,swale,small,no,us,2,100,80.28571429,0,,,,2.57853147,0.044117647,0,buried
33,swale,big,no,us,2,100,69.55555556,3,,,,283.9843062,1.280487805,59,complete
34,swale,small,no,s,2,83,54.88888889,5,,,,415.2311933,1.918367347,174,complete
35,swale,big,no,us,1,77,43.5,5,,,,1.167197451,0.134146341,0,gone
36,swale,small,no,us,1,80,42.22222222,1,,,,4.168681073,0.153061224,0,complete
37,swale,small,no,s,1,30,15.75,0,,,,0.060415243,0.076923077,0,dessicated
38,swale,small,no,s,1,30,15.75,0,,,,0.128382392,0.115384615,0,gone
39,swale,small,no,s,1,30,15.75,2,,,,0.022655716,0.076923077,0,gone
40,swale,small,no,s,1,77,32.14285714,0,,,,0.095431652,0.073529412,0,dessicated
41,swale,small,no,s,1,99,49,1,,,,50.30755736,0.469387755,28,complete
42,steep,big,s,s,1,1,1,0,,,,0,0,0,gone
43,steep,small,s,s,1,97,53.125,0,,,,3.256145849,0.158536585,0,gone
44,steep,big,s,s,1,42,21.4285714,0,,,,0.2136745,0.088235294,0,dessicated
45,steep,small,s,s,1,64,34.625,1,,,,4.190846288,0.219512195,5,complete
46,steep,small,s,s,1,40,22,0,,,,-0.022655716,0.038461538,0,dessicated
47,steep,small,s,s,1,64,34.625,0,,,,0.28249431,0.097560976,0,dessicated
48,steep,small,s,s,1,64,34.625,1,,,,0.853402151,0.097560976,0,dessicated
49,steep,small,s,s,1,64,36.7142857,3,,,,0.09817477,0.014705882,0,dessicated
50,steep,big,s,s,1,48,29.75,0,,,,0.913780555,0.153846154,0,dessicated
51,steep,big,s,s,1,48,29.75,0,,,,0.738198755,0.153846154,0,dessicated
52,steep,big,s,s,1,48,26.8,0,,,,2.194206119,0.175,0,gone
53,steep,big,s,s,1,48,29.75,0,,,,0.456890278,0.192307692,0,dessicated
54,steep,big,s,s,1,48,29.75,0,,,,0.239772997,0.153846154,0,dessicated
55,steep,big,s,s,1,48,29.75,0,,,,0.611704339,0.115384615,0,dessicated
56,steep,none,s,s,1,35,28.4,2,,,,0.170333227,0.075,0,dessicated
57,steep,none,s,s,1,35,28.4,3,,,,0.094398818,0.153846154,0,dessicated
58,steep,none,s,us,1,35,30,2,,,,0.286972406,0.038461538,0,gone
59,steep,none,s,s,1,35,30,2,,,,0.056639291,0.076923077,0,dessicated
60,steep,none,s,s,1,35,30,3,,,,0.064191196,0.076923077,0,dessicated
61,steep,none,s,us,1,35,30,3,,,,0.04153548,-0.038461538,0,dessicated
62,steep,big,s,us,1,18,14,0,,,,0,0,0,gone
63,steep,big,s,s,1,48,29.75,0,,,,0.024543693,0,0,dessicated
64,steep,none,s,s,1,35,30,2,,,,0.128382392,0.153846154,0,dessicated
65,steep,small,s,s,1,28,17.25,0,,,,0.047890132,0.097560976,0,dessicated
66,steep,small,s,s,1,27,15.75,0,,,,0.528633379,0.153846154,0,dessicated
67,steep,small,s,s,1,27,15.75,0,,,,0.528633379,0.153846154,0,dessicated
68,steep,small,s,s,1,27,15.75,0,,,,0.173693825,0.076923077,0,dessicated
69,steep,small,s,s,1,27,15.75,0,,,,0.113278581,0.115384615,0,dessicated
70,steep,small,s,s,1,27,15.75,0,,,,0.173693825,0.076923077,0,dessicated
71,steep,small,s,s,1,27,15.75,0,,,,1.095026286,0.192307692,0,dessicated
72,steep,small,s,s,1,27,15.75,0,,,,0.572358912,0.15,0,dessicated
73,steep,small,s,s,1,27,14.4,0,,,,0.094398818,0.115384615,0,dessicated
74,steep,small,s,s,1,27,15.75,3,,,,-0.003775953,0.076923077,0,gone
75,road,big,no,us,2,30,9,0,,,,-0.385335974,0.25,0,gone
76,road,big,no,s,2,4,3.75,0,,,,1.098802238,0.192307692,0,GONE
77,road,none,no,s,2,1,0.5,3,,,,0,0,0,dessicated
78,road,small,no,us,2,78,39.75,1,,,,1.856604634,0.195121951,0,gone
79,road,none,no,us,2,22,9,3,,,,0.168624986,0,0,dessicated
80,road,small,no,s,2,20,13,0,,,,8.857818662,0.625,0,GONE
81,steep,small,n,us,1,96,91.25,1,,,,0.180070488,0.036585366,0,GONE
82,steep,none,n,s,1,20,9.666666667,4,,,,-0.001022654,0,0,gone
83,steep,small,n,us,1,60,35,0,,,,-0.007551905,0.038461538,0,gone
84,steep,small,n,us,1,60,20.28571429,0,,,,-0.006607917,0,0,gone
85,steep,big,n,s,1,6,4.25,0,,,,0.004719941,0,0,gone
86,steep,none,n,s,1,97,90.14285714,4,,,,0.019634954,0.06122449,0,dessicated
87,steep,none,n,s,1,97,88.25,3,,,,0.071370664,0.048780488,0,dessicated
88,steep,none,n,s,1,97,93,4,,,,-0.001022654,0,0,gone
89,steep,none,n,us,1,97,87.08333333,4,,,,0.591873796,0.079136691,2,dessicated
90,steep,small,n,us,1,15,9.25,0,,,,0,0,0,gone
91,steep,small,n,us,1,15,9.25,0,,,,0.022655716,0.076923077,0,dessicated
92,steep,small,n,s,1,15,9.25,0,,,,0.001887976,0,0,gone
93,road,big,no,s,2,10,3.2,3,,,,14.1011909,0.836734694,62,complete
94,road,none,no,s,2,10,3.2,2,,,,0.576537855,0.132743363,0,dessicated
95,road,none,no,s,2,4,2.285714286,3,,,,0.980500307,0.147058824,42,complete
96,road,small,no,s,2,18,7.75,2,,,,1.246402843,0.153061224,7,complete
97,road,small,no,s,2,18,6.714285714,3,,,,26.87369647,0.765306122,83,complete
98,steep,big,s,us,2,40,27.125,1,,,,122.9603752,1.512195122,49,dessicated
99,steep,big,s,us,2,40,25.75,3,,,,0.166141919,0.038461538,0,gone
100,steep,small,s,s,2,17,10.25,0,,,,0.13971025,0.115384615,0,dessicated
101,steep,big,s,us,2,65,41.66666667,2,,,,0.294524311,0,0,dessicated
102,steep,big,s,us,2,80,51.25,0,,,,3.80616033,0.192307692,0,dessicated
103,steep,none,s,us,2,68,42.2,4,,,,-0.272434988,-0.125,0,dessicated
104,steep,small,s,s,2,23,10.25,0,,,,3.594706979,0.346153846,0,dessicated
105,steep,small,s,us,2,23,10.25,0,,,,-3.160472417,0.153846154,0,dessicated
106,steep,small,s,us,2,67,30.375,0,,,,1.38248275,0.048780488,0,dessicated
107,steep,small,s,us,2,67,29.71428571,0,,,,0.207114116,0.044117647,0,dessicated
108,steep,small,s,us,2,23,10.25,0,,,,0.312981168,0.1,0,dessicated
109,steep,small,s,us,2,23,10.25,0,,,,2.31465901,0.153846154,0,dessicated
110,gentle,none,s,us,2,45,22.16666667,2,,,,0.788708056,0.125,0,gone
111,gentle,none,s,s,2,23,11.66666667,0,,,,0.70124836,0.142857143,0,gone
112,steep,big,n,s,1,30,13.28571429,0,,,,0.270266728,0.128571429,0,dessicated
113,steep,big,n,s,1,30,13.28571429,0,,,,0.507232574,0.185714286,0,dessicated
114,steep,big,n,s,1,6,4.333333333,0,,,,-0.049087385,0,0,gone
115,steep,big,n,s,1,8,5.25,3,,,,-0.027769435,0.035714286,0,GONE
116,steep,big,n,s,1,30,13.28571429,2,,,,0.566047676,0.171428571,0,dessicated
117,steep,big,n,s,1,6,5,0,,,,0,0,0,gone
118,steep,small,n,s,1,55,20,1,,,,19.6881457,0.646017699,119,complete
119,steep,small,n,s,1,11,8,1,,,,0.093770931,0.071428571,0,GONE
120,gentle,small,s,s,1,5,4,0,,,,0.196349541,0.142857143,0,dessicated
121,gentle,small,s,s,1,8,5,0,,,,0.014024967,0.071428571,0,dessicated
122,gentle,small,s,s,1,5,4,0,,,,-0.021037451,0,0,gone
123,gentle,small,s,s,1,5,4,0,,,,-0.021037451,0,0,gone
124,gentle,small,s,s,1,5,4,0,,,,-0.021037451,0,0,dessicated
125,gentle,small,s,s,1,5,4,0,,,,0,0,0,gone
126,gentle,small,s,s,1,5,4,0,,,,0.028049934,0.142857143,0,dessicated
127,gentle,big,s,s,1,17,8,0,,,,0.119290761,0.085714286,0,gone
128,gentle,big,s,s,1,17,8,0,,,,0.052554357,0.157142857,0,dessicated
129,gentle,big,s,s,1,6,4,0,,,,0.392699082,0.142857143,0,gone
130,gentle,big,s,s,1,11,6.5,0,,,,0.037418612,0.053571429,0,dessicated
131,gentle,small,s,s,1,15,10,0,,,,0,0,0,gone
132,gentle,small,s,s,1,45,26.44444444,1,,,,1.416243965,0.158415842,5,complete
133,gentle,none,s,s,1,85,45.16666667,0,,,,2.408928367,0.196428571,0,dessicated
134,gentle,none,s,s,1,47,27.33333333,0,,,,0.014024967,0.071428571,0,gone
135,gentle,none,s,s,1,47,27.33333333,0,,,,-0.003506242,0.071428571,0,gone
136,gentle,none,s,us,1,47,27.33333333,1,,,,-0.005259363,0.071428571,0,gone
137,gentle,big,s,s,1,50,29.5,1,,,,0.023561945,0.053571429,0,dessicated
138,gentle,big,s,us,1,34,20.66666667,0,,,,0.056099869,0.071428571,0,gone
139,gentle,big,s,s,1,34,20.66666667,0,,,,0.070124836,0.142857143,0,dessicated
140,gentle,big,s,s,1,25,14,0,,,,0,0,0,gone
141,gentle,big,s,s,1,34,20.66666667,1,,,,0.09817477,0.142857143,0,gone
142,gentle,none,s,s,1,20,9.1875,2,,,,0.442699721,0.11627907,0,dessicated
143,gentle,none,s,s,1,0.5,0.25,0,,,,0,0,0,gone
144,gentle,none,s,s,1,0.5,0.25,0,,,,0,0,0,gone
145,gentle,none,s,s,1,0.5,0.25,0,,,,0,0,0,gone
146,gentle,none,s,s,1,20,10.38888889,1,,,,13.79551874,0.326732673,36,complete
147,gentle,big,s,us,1,3,1.5,0,,,,0.196349541,0.142857143,0,gone
148,gentle,big,s,s,1,3,2,0,,,,0,0,0,dessicated
149,gentle,big,s,s,1,3,1.5,0,,,,0,0.071428571,0,gone
150,gentle,big,s,s,1,3,1.5,0,,,,-0.005259363,0.071428571,0,gone
151,gentle,small,s,s,1,4,2.666666667,1,,,,0,0.071428571,0,gone
152,gentle,small,s,s,1,4,2.666666667,0,,,,-0.021037451,0,0,gone
153,gentle,small,s,s,1,4,2.666666667,0,,,,-0.014024967,0.142857143,0,gone
154,gentle,small,s,s,1,4,2.666666667,0,,,,-0.007012484,0.142857143,0,gone
155,gentle,small,s,s,1,4,2.666666667,0,,,,0,0,0,gone
156,gentle,small,s,s,1,35,13.75,1,,,,0.349913147,0.127906977,0,dessicated
157,gentle,small,s,s,1,35,13.75,0,,,,0.017123506,0.058139535,0,dessicated
158,gentle,small,s,s,1,55,21.18181818,0,,,,2.769456162,0.125984252,20,complete
159,steep,small,n,s,1,11,7.333333333,4,,,,-0.00087656,0,0,gone
160,road,small,no,us,2,18,7.333333333,0,,,,11.71084761,0.482142857,4,complete
161,road,small,no,us,2,7,4,0,,,,-0.006255135,0.035714286,0,GONE
162,road,small,no,us,2,3,3,0,,,,-0.028049934,0.071428571,0,gone
163,road,small,no,s,2,55,28.5,3,,,,11.03762049,0.372093023,7,gone
164,swale,small,no,s,1,95,40.83333333,0,,,,0.091947685,0.053571429,0,dessicated
165,swale,small,no,s,1,99,54.875,0,,,,1.568458397,0.11627907,2,complete
166,swale,small,no,s,1,99,54.875,1,,,,21.65415797,0.5,15,complete
167,swale,small,no,s,1,99,54.875,0,,,,13.70397419,0.302325581,7,complete
168,swale,small,no,s,1,38,17.5,0,,,,0.065449847,0.047619048,0,GONE
169,swale,small,no,s,1,99,49.14285714,1,,,,0.097613772,0.042857143,0,gone
170,swale,none,no,s,1,25,18.33333333,0,,,,0.161287123,0.142857143,0,dessicated
171,swale,none,no,s,1,25,18.33333333,0,,,,0,0,0,dessicated
